-- Merging decision tree log ---
manifest
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/18e3894568d9906b2019bf6120a9bbb2/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ced28cf651d42f5605d7720b52e9475e/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ced28cf651d42f5605d7720b52e9475e/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/18e3894568d9906b2019bf6120a9bbb2/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/18e3894568d9906b2019bf6120a9bbb2/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/18e3894568d9906b2019bf6120a9bbb2/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/18e3894568d9906b2019bf6120a9bbb2/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c2557b5907515221cac7075dc1f9edd2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c2557b5907515221cac7075dc1f9edd2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c2557b5907515221cac7075dc1f9edd2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c2557b5907515221cac7075dc1f9edd2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c2557b5907515221cac7075dc1f9edd2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c2557b5907515221cac7075dc1f9edd2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/b5dc9f0cbcdccc39407217d578f55abc/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/b5dc9f0cbcdccc39407217d578f55abc/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/b5dc9f0cbcdccc39407217d578f55abc/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d6b712fac3825ee2efe6462c5a82f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d6b712fac3825ee2efe6462c5a82f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d6b712fac3825ee2efe6462c5a82f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d6b712fac3825ee2efe6462c5a82f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d6b712fac3825ee2efe6462c5a82f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d6b712fac3825ee2efe6462c5a82f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d6b712fac3825ee2efe6462c5a82f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d6b712fac3825ee2efe6462c5a82f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d6b712fac3825ee2efe6462c5a82f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/bfc7f4bd37c85d3e6e58aaff2a89feb4/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/bfc7f4bd37c85d3e6e58aaff2a89feb4/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/davitgegeshidze/.gradle/caches/transforms-4/dd0bc765894d34970ac9115e7265d1dc/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/davitgegeshidze/.gradle/caches/transforms-4/dd0bc765894d34970ac9115e7265d1dc/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/davitgegeshidze/.gradle/caches/transforms-4/dd0bc765894d34970ac9115e7265d1dc/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/8acdbbd25902c81e6fad6548a8c16309/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/449dc6ac78cdac14d90a527c1c94d07c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/449dc6ac78cdac14d90a527c1c94d07c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2dd7b8ab000adde1eab0f0c7c18f80cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2dd7b8ab000adde1eab0f0c7c18f80cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/542c1ec8e02e1995f833174bd6691970/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/542c1ec8e02e1995f833174bd6691970/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/8acdbbd25902c81e6fad6548a8c16309/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/8acdbbd25902c81e6fad6548a8c16309/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/8acdbbd25902c81e6fad6548a8c16309/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/8acdbbd25902c81e6fad6548a8c16309/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/8acdbbd25902c81e6fad6548a8c16309/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/8acdbbd25902c81e6fad6548a8c16309/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/8acdbbd25902c81e6fad6548a8c16309/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/08a2d2fe8fb4d670532c1bd5d533d011/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/08a2d2fe8fb4d670532c1bd5d533d011/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/08a2d2fe8fb4d670532c1bd5d533d011/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/08a2d2fe8fb4d670532c1bd5d533d011/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/08a2d2fe8fb4d670532c1bd5d533d011/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/08a2d2fe8fb4d670532c1bd5d533d011/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6708e7c694572aefcbad70d29f019026/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6708e7c694572aefcbad70d29f019026/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6708e7c694572aefcbad70d29f019026/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.example.middlecourseproject.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6708e7c694572aefcbad70d29f019026/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6708e7c694572aefcbad70d29f019026/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6708e7c694572aefcbad70d29f019026/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6708e7c694572aefcbad70d29f019026/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6708e7c694572aefcbad70d29f019026/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.middlecourseproject.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6708e7c694572aefcbad70d29f019026/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6708e7c694572aefcbad70d29f019026/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/449dc6ac78cdac14d90a527c1c94d07c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/449dc6ac78cdac14d90a527c1c94d07c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/449dc6ac78cdac14d90a527c1c94d07c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/1b8f2db658c01c89989bd30b67f3ec91/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/1b8f2db658c01c89989bd30b67f3ec91/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/1b8f2db658c01c89989bd30b67f3ec91/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/f702f8122acd6352c3a27001df289227/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/f702f8122acd6352c3a27001df289227/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/f702f8122acd6352c3a27001df289227/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2dd7b8ab000adde1eab0f0c7c18f80cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2dd7b8ab000adde1eab0f0c7c18f80cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2dd7b8ab000adde1eab0f0c7c18f80cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2dd7b8ab000adde1eab0f0c7c18f80cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2dd7b8ab000adde1eab0f0c7c18f80cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2dd7b8ab000adde1eab0f0c7c18f80cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2dd7b8ab000adde1eab0f0c7c18f80cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2dd7b8ab000adde1eab0f0c7c18f80cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2dd7b8ab000adde1eab0f0c7c18f80cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
